"0         1554687500
1         1563437500
2         1573593750
3         1582812500
4         1592812500
5         1602812500
6         1612812500
7         1622656250
8         1632656250
9         1642343750
10        1652343750
11        1662187500
12        1672187500
13        1682031250
14        1692031250
15        1701718750
16        1711250000
17        1720937500
18        1730937500
19        1740937500
20        1750937500
21        1760937500
22        1770937500
23        1780312500
24        1790312500
25        1800156250
26        1810156250
27        1820000000
28        1829687500
29        1839687500
            ...     
6220    380233281250
6221    380242812500
6222    380252812500
6223    380262343750
6224    380272343750
6225    380281875000
6226    380291875000
6227    380301562500
6228    380311562500
6229    380321250000
6230    380331250000
6231    380341250000
6232    380351250000
6233    380361093750
6234    380371093750
6235    380380781250
6236    380390468750
6237    380400156250
6238    380410156250
6239    380420156250
6240    380430156250
6241    380440000000
6242    380450000000
6243    380459531250
6244    380469531250
6245    380479375000
6246    380489375000
6247    380499062500
6248    380509062500
6249    380518281250
Name: Processor % Processor Time, dtype: int64",Zircon
"0         1653437500
1         1663593750
2         1675000000
3         1686250000
4         1697812500
5         1709062500
6         1720625000
7         1732031250
8         1743593750
9         1754531250
10        1765937500
11        1777343750
12        1788750000
13        1800156250
14        1811562500
15        1822968750
16        1833906250
17        1845000000
18        1856406250
19        1867812500
20        1879062500
21        1890312500
22        1901718750
23        1912812500
24        1924062500
25        1935468750
26        1947500000
27        1959843750
28        1971562500
29        1983125000
            ...     
6220    381710156250
6221    381721250000
6222    381732656250
6223    381743906250
6224    381755625000
6225    381767656250
6226    381779062500
6227    381790625000
6228    381802031250
6229    381813593750
6230    381825000000
6231    381836562500
6232    381848125000
6233    381860000000
6234    381871406250
6235    381882656250
6236    381893906250
6237    381905312500
6238    381916718750
6239    381928281250
6240    381940000000
6241    381951406250
6242    381962812500
6243    381973750000
6244    381985156250
6245    381996875000
6246    382008281250
6247    382019531250
6248    382030937500
6249    382042031250
Name: Process % Processor Time, dtype: int64",Zircon
"0        39375000
1        39375000
2        40000000
3        40781250
4        41093750
5        41406250
6        42031250
7        42343750
8        42968750
9        43437500
10       43906250
11       44218750
12       44843750
13       45625000
14       45937500
15       46718750
16       47187500
17       47500000
18       47656250
19       47968750
20       48281250
21       48437500
22       48906250
23       50156250
24       50937500
25       51562500
26       52031250
27       52656250
28       53750000
29       54375000
          ...    
6220    417031250
6221    417812500
6222    418437500
6223    419062500
6224    419375000
6225    420156250
6226    420781250
6227    421562500
6228    421875000
6229    422343750
6230    422812500
6231    422968750
6232    423281250
6233    423906250
6234    424218750
6235    425000000
6236    425625000
6237    426093750
6238    426250000
6239    426718750
6240    427187500
6241    427656250
6242    428125000
6243    428750000
6244    429062500
6245    429531250
6246    430000000
6247    430625000
6248    431093750
6249    431875000
Name: Process % User Time, dtype: int64",Zircon
"0       4062500
1       4062500
2       4218750
3       4218750
4       4218750
5       4218750
6       4218750
7       4218750
8       4218750
9       4218750
10      4218750
11      4218750
12      4218750
13      4218750
14      4218750
15      4218750
16      4218750
17      4218750
18      4218750
19      4218750
20      4218750
21      4218750
22      4218750
23      4218750
24      4218750
25      4218750
26      4218750
27      4218750
28      4218750
29      4218750
         ...   
6220    5625000
6221    5625000
6222    5625000
6223    5625000
6224    5625000
6225    5625000
6226    5625000
6227    5625000
6228    5625000
6229    5625000
6230    5625000
6231    5625000
6232    5625000
6233    5625000
6234    5625000
6235    5625000
6236    5625000
6237    5625000
6238    5625000
6239    5625000
6240    5625000
6241    5625000
6242    5625000
6243    5625000
6244    5625000
6245    5625000
6246    5625000
6247    5625000
6248    5625000
6249    5625000
Name: Processor % Interrupt Time, dtype: int64",Zircon
"0       4062500
1       4062500
2       4218750
3       4218750
4       4218750
5       4218750
6       4218750
7       4218750
8       4218750
9       4218750
10      4218750
11      4218750
12      4218750
13      4218750
14      4218750
15      4218750
16      4218750
17      4218750
18      4218750
19      4218750
20      4218750
21      4218750
22      4218750
23      4218750
24      4218750
25      4218750
26      4218750
27      4218750
28      4218750
29      4218750
         ...   
6220    5625000
6221    5625000
6222    5625000
6223    5625000
6224    5625000
6225    5625000
6226    5625000
6227    5625000
6228    5625000
6229    5625000
6230    5625000
6231    5625000
6232    5625000
6233    5625000
6234    5625000
6235    5625000
6236    5625000
6237    5625000
6238    5625000
6239    5625000
6240    5625000
6241    5625000
6242    5625000
6243    5625000
6244    5625000
6245    5625000
6246    5625000
6247    5625000
6248    5625000
6249    5625000
Name: Processor % Interrupt Time, dtype: int64",Zircon
"0       0
1       0
2       0
3       0
4       0
5       0
6       0
7       0
8       0
9       0
10      0
11      0
12      0
13      0
14      0
15      0
16      0
17      0
18      0
19      0
20      0
21      0
22      0
23      0
24      0
25      0
26      0
27      0
28      0
29      0
       ..
6220    0
6221    0
6222    0
6223    0
6224    0
6225    0
6226    0
6227    0
6228    0
6229    0
6230    0
6231    0
6232    0
6233    0
6234    0
6235    0
6236    0
6237    0
6238    0
6239    0
6240    0
6241    0
6242    0
6243    0
6244    0
6245    0
6246    0
6247    0
6248    0
6249    0
Name: TCPv4 Connections Reset, dtype: int64",Zircon
"0       5
1       5
2       5
3       5
4       5
5       5
6       5
7       5
8       5
9       5
10      5
11      5
12      5
13      5
14      5
15      5
16      5
17      5
18      5
19      5
20      5
21      5
22      5
23      5
24      5
25      5
26      5
27      5
28      5
29      5
       ..
6220    5
6221    5
6222    5
6223    5
6224    5
6225    5
6226    5
6227    5
6228    5
6229    5
6230    5
6231    5
6232    5
6233    5
6234    5
6235    5
6236    5
6237    5
6238    5
6239    5
6240    5
6241    5
6242    5
6243    5
6244    5
6245    5
6246    5
6247    5
6248    5
6249    5
Name: TCPv4 Segments Received/sec, dtype: int64",Zircon
"0          970708000
1          980001000
2          991316000
3         1000712000
4         1012128000
5         1023503000
6         1034868000
7         1046340000
8         1057762000
9         1068653000
10        1079998000
11        1091474000
12        1102802000
13        1114186000
14        1125543000
15        1136918000
16        1147926000
17        1158937000
18        1170265000
19        1181692000
20        1192958000
21        1204267000
22        1215573000
23        1226623000
24        1237950000
25        1249255000
26        1261229000
27        1273677000
28        1285288000
29        1296935000
            ...     
6220    380729841000
6221    380740957000
6222    380752316000
6223    380763541000
6224    380775333000
6225    380787346000
6226    380798740000
6227    380810283000
6228    380821699000
6229    380833206000
6230    380844678000
6231    380856173000
6232    380867713000
6233    380879573000
6234    380891025000
6235    380902320000
6236    380913450000
6237    380924979000
6238    380936388000
6239    380947952000
6240    380959554000
6241    380971010000
6242    380982407000
6243    380993352000
6244    381004700000
6245    381016405000
6246    381027781000
6247    381039125000
6248    381050504000
6249    381061663000
Name: PhysicalDisk % Idle Time, dtype: int64",Zircon
"0       1194509000
1       1195331000
2       1195598000
3       1197508000
4       1197532000
5       1197550000
6       1197602000
7       1197657000
8       1197677000
9       1197760000
10      1197777000
11      1197781000
12      1197894000
13      1197896000
14      1197898000
15      1197900000
16      1197901000
17      1197907000
18      1197912000
19      1197912000
20      1197919000
21      1197923000
22      1197951000
23      1197980000
24      1197980000
25      1197992000
26      1198001000
27      1198019000
28      1198040000
29      1198040000
           ...    
6220    2176530000
6221    2176530000
6222    2176532000
6223    2176534000
6224    2176541000
6225    2176543000
6226    2176543000
6227    2176564000
6228    2176564000
6229    2176566000
6230    2176567000
6231    2176567000
6232    2176583000
6233    2176583000
6234    2176588000
6235    2176588000
6236    2176596000
6237    2176598000
6238    2176598000
6239    2176605000
6240    2176605000
6241    2176633000
6242    2176633000
6243    2176634000
6244    2176637000
6245    2176641000
6246    2176657000
6247    2176657000
6248    2176659000
6249    2176659000
Name: PhysicalDisk % Disk Time, dtype: int64",Zircon
"0        4555000
1        4577000
2        4598000
3        4626000
4        4650000
5        4668000
6        4712000
7        4749000
8        4769000
9        4784000
10       4801000
11       4805000
12       4807000
13       4809000
14       4811000
15       4813000
16       4814000
17       4820000
18       4825000
19       4825000
20       4832000
21       4836000
22       4864000
23       4884000
24       4884000
25       4896000
26       4905000
27       4923000
28       4938000
29       4938000
          ...   
6220    58272000
6221    58272000
6222    58274000
6223    58276000
6224    58283000
6225    58285000
6226    58285000
6227    58306000
6228    58306000
6229    58308000
6230    58309000
6231    58309000
6232    58325000
6233    58325000
6234    58330000
6235    58330000
6236    58338000
6237    58340000
6238    58340000
6239    58347000
6240    58347000
6241    58375000
6242    58375000
6243    58376000
6244    58379000
6245    58383000
6246    58399000
6247    58399000
6248    58401000
6249    58401000
Name: PhysicalDisk Avg. Disk Write Queue Length, dtype: int64",Zircon
